Location,Env,Distance_m,PL_NYU_dB,PL_USC_dB,Delta_PL_dB,DS_NYU_ns,DS_USC_ns,Delta_DS_ns,ASA_NYU_10dB,ASA_NYU_15dB,ASA_NYU_20dB,ASA_USC,ASD_NYU_10dB,ASD_NYU_15dB,ASD_NYU_20dB,ASD_USC
R01,LOS,64.5,102.872520507286,109.632175676877,-6.75965516959099,64.5656508006247,97.6688706581928,-33.1032198575681,27.7928947531893,24.6251941785988,31.3476615693011,30.1709904967666,11.3875623061907,11.8108807676356,12.7938297865869,12.2194814087775
R02,LOS,82.5,106.053582246151,112.697799879391,-6.64421763323972,62.9507659563143,115.693385715764,-52.7426197594499,8.43202590683838,11.6127531260182,18.7502170819159,17.6970026004866,11.0338124619228,12.7738424532285,12.3399639568169,12.2977602108834
R03,LOS,32.1,97.7281919215961,103.748707813672,-6.02051589207635,25.2884637333667,43.5020336292273,-18.2135698958606,10.7388647231557,10.1011401428817,9.54017970646684,10.4129180713843,8.87833737584139,10.3368943892003,10.163333426509,9.91118035070981
R04,LOS,40.8,100.160455560459,107.087491682905,-6.92703612244625,40.2585349128499,67.6279365301798,-27.3694016173299,8.41319492468163,10.3156406882425,10.1273576899219,13.9050264993173,10.7947142751649,11.44249932557,11.705652905106,11.337823620582
R05,LOS,49.8,101.593939779403,107.798009479587,-6.20406970018394,39.2364046644038,68.9571998569713,-29.7207951925675,8.45626963539974,10.2110676512804,11.7393071913587,11.981701380288,8.58174623171886,10.4299899286461,11.6658652696736,10.8428953280076
R06,LOS,72.3,103.875700549426,110.065133846416,-6.18943329698938,80.5826874844163,106.588379248777,-26.0056917643607,15.862994278836,32.776248170464,28.8482395383796,28.9657939579341,8.73471044606231,15.9585615825865,15.1772432691585,14.2584319394287
R07,LOS,20.4,92.0941820546162,99.4692154433389,-7.37503338872266,14.440415198543,27.3143253170284,-12.8739101184854,10.7759865251562,10.5181092719407,10.7253303978171,13.2123877569236,11.2264806584438,10.7115081364596,10.8625347225798,10.0983015801329
R08,LOS,33.9,97.9303819753704,104.482479387016,-6.55209741164607,23.836656570193,46.1142468042527,-22.2775902340596,8.53544479835395,10.2606288192182,10.2975890458153,10.4452600502533,8.63310122930914,10.5726431268087,10.3321448077656,9.2543959486817
R09,LOS,45.9,100.505809456214,107.030239395867,-6.52442993965249,29.6408666888997,60.2086879574668,-30.5678212685671,10.7875385080338,10.1102275141967,9.55177055992669,10.7644352647559,8.8210384754055,10.3409061790419,10.2278158605575,9.22038629496013
R10,LOS,54.3,101.530505407186,107.87089241118,-6.34038700399388,39.9693468127647,69.4472876866637,-29.477940873899,10.6265186518964,18.4738158170562,22.3429294751521,22.2217231320742,8.87699071493145,15.641455405983,14.3160429833045,13.2815170854635
R11,LOS,36.3,101.138309875316,107.520723009289,-6.38241313397343,30.5743728287433,62.5015327567193,-31.9271599279759,8.40225014067796,10.1938337520609,10.2690509306569,11.5128678085842,8.77605046225965,10.4255126448829,10.2377030106376,9.56545576385329
R12,LOS,57.9,103.011030657534,108.640827210074,-5.62979655253973,37.4865623806075,70.7677184874407,-33.2811561068332,10.7512503471746,10.3528985901692,11.2709496386168,11.5560670583124,9.05710021330346,10.5485521007177,10.2584947977181,9.32966637047759
R13,LOS,65.7,101.920486051576,109.569923663996,-7.64943761242019,33.1157392834405,78.6090033234382,-45.4932640399977,12.626589799214,10.876018872062,11.2388666085447,12.1259775662137,12.8006138632254,11.9572656718492,11.3791019106281,10.9801917939894
R01,NLOS,46,118.486320511413,122.549198051725,-4.06287754031155,172.709713394596,234.022552372166,-61.3128389775703,11.0638386126915,15.2985372003463,20.7579167565827,19.7479110455835,47.4376328132505,45.8872834858346,45.4097352662939,45.1932729156645
R02,NLOS,73,122.542530792704,128.249724268423,-5.7071934757189,245.438250082198,304.616836832297,-59.1785867500983,24.9202923798268,24.4924944129862,24.9660038091227,26.7699801483608,31.8385632196177,32.3698452313048,31.6347311976599,31.2506576281482
R03,NLOS,83,124.059217371737,128.964474742029,-4.90525737029215,268.561162043351,308.361122308673,-39.7999602653223,29.2394257640611,27.9192884807723,30.7856511650802,29.9533111067496,28.7798219608124,28.4768442235957,27.3930964855902,26.9079382214643
R04,NLOS,40.66,116.093524708129,122.798924574108,-6.70539986597888,157.160565240477,263.956373674659,-106.795808434182,45.0517901891335,50.0586163833751,50.2651803963485,50.0104851716571,11.2219152288986,17.707997115408,16.2119816474186,15.5915768383577
R05,NLOS,53.35,117.173342807296,121.631779308512,-4.45843650121584,173.572405600492,243.323209291301,-69.750803690809,79.6654070816345,80.2281442202525,81.1228580044442,81.1445733837578,24.0893201553567,23.7558399992165,22.9906918988031,22.3988533957783
R06,NLOS,62.56,121.512556174004,126.492506038673,-4.97994986466897,241.248353311912,302.900463515808,-61.6521102038963,53.3476224554298,54.7183533583418,54.720288676055,54.5029382720273,19.7763403720621,22.6480119592972,21.5697774036907,21.0202293780245
R07,NLOS,35,104.821572245488,109.43598049918,-4.61440825369222,45.5663611473419,76.3352863053831,-30.7689251580412,8.88545232584439,13.4874749434014,19.9768766966457,19.7204688523875,11.0312299969866,11.2594622617162,11.5796322710877,10.6765506779859
R08,NLOS,45.47,101.22613766064,106.162761572007,-4.93662391136752,30.3498085032164,53.1839920085569,-22.8341835053406,11.0736846871073,10.4706506139534,10.1361786151083,11.1759206694491,10.7498672309071,11.3221404874369,9.80117702763319,9.67583216741156
R09,NLOS,58.5,115.192020894716,121.688652571368,-6.49663167665261,142.341498556137,250.18686223901,-107.845363682873,18.074603232452,18.3569436804508,22.3681864358372,21.3362488854423,26.4297789133019,26.3320153920171,26.7486288657309,26.2750824754507
R10,NLOS,65.7,120.188060303067,125.134564756968,-4.9465044539011,223.872451487428,299.232178555323,-75.3597270678957,13.4885021855145,14.0376323724788,22.8756962783961,22.2169869336427,13.153506234251,14.9515450108791,14.6810211635298,14.0140888311397
R11,NLOS,18.3,112.708302691997,118.912683301187,-6.20438060918988,109.817531046564,201.865408401328,-92.0478773547643,20.714412130614,23.7798503145712,26.1291569479386,26.0584920089458,18.8924066696763,17.0699644783258,16.8095193863788,17.0431652383066
R12,NLOS,20.8,105.174040085884,109.37178614832,-4.19774606243654,41.8546781623662,67.0807928727529,-25.2261147103867,10.9540312916591,8.79949597821236,9.85739316505249,11.0379195526058,10.9085919105334,9.94385492365249,9.30671593695606,9.22276014666891
R13,NLOS,30,119.814084679784,124.154593143008,-4.34050846322421,214.590337503688,283.261100435594,-68.6707629319063,15.1739605196309,23.4252200943192,26.9882824889119,28.2996083503629,28.2129875298382,29.5878140531622,28.6412668935857,28.155331536331
